direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
increment,0.84,47.0,oddball,20.0,j,0.411831000354141,j,1.0,0.01,1.12,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.36,43.0,oddball,20.0,j,0.9233087999746205,j,1.0,0.01,1.12,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.01,1.12,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.24,42.0,oddball,20.0,j,0.7846621000207961,j,1.0,0.01,1.12,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.01,1.12,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,1.7020348003134131,j,0.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.84,47.0,oddball,20.0,j,0.4198088999837637,j,1.0,0.01,1.12,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.96,48.0,oddball,20.0,j,0.3168299002572894,j,1.0,0.01,1.12,22
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.36,43.0,oddball,20.0,j,1.0554345003329215,j,1.0,0.01,1.12,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.01,1.12,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.24,42.0,oddball,20.0,j,0.8682210999540985,j,1.0,0.01,1.12,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.84,47.0,oddball,20.0,j,None,None,0.0,0.01,1.12,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.01,1.12,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.96,48.0,oddball,20.0,j,0.2761030001565814,j,1.0,0.01,1.12,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.36,43.0,oddball,20.0,j,1.069279400166124,j,1.0,0.01,1.12,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.24,42.0,oddball,20.0,j,0.5980989001691341,j,1.0,0.01,1.12,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.01,1.12,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.01,1.12,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.96,48.0,oddball,20.0,j,0.2137575000524521,j,1.0,0.01,1.12,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.84,47.0,oddball,20.0,j,0.3600769001059234,j,1.0,0.01,1.12,21
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.36,43.0,oddball,20.0,j,None,None,0.0,0.01,1.12,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.01,1.12,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.24,42.0,oddball,20.0,j,0.6990446001291275,j,1.0,0.01,1.12,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.01,1.12,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.84,47.0,oddball,20.0,j,None,None,0.0,0.01,1.12,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.96,48.0,oddball,20.0,j,0.7723181000910699,j,1.0,0.01,1.12,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.01,1.12,19
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.24,2.0,oddball,0.0,j,0.5933874002657831,j,1.0,0.009,1.1,14
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.36,3.0,oddball,0.0,j,0.7164831003174186,j,1.0,0.009,1.1,17
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.48,4.0,oddball,0.0,j,None,None,0.0,0.009,1.1,19
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.96,8.0,oddball,0.0,j,0.4559629997238517,j,1.0,0.009,1.1,26
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.72,6.0,oddball,0.0,j,0.7068595997989178,j,1.0,0.009,1.1,23
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.84,7.0,oddball,0.0,j,0.7271988000720739,j,1.0,0.009,1.1,24
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.48,4.0,oddball,0.0,j,None,None,0.0,0.009,1.1,19
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.24,2.0,oddball,0.0,j,0.5719503001309931,j,1.0,0.009,1.1,14
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.36,3.0,oddball,0.0,j,0.4806817001663148,j,1.0,0.009,1.1,17
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.84,7.0,oddball,0.0,j,None,None,0.0,0.009,1.1,24
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.96,8.0,oddball,0.0,j,1.1293712998740375,j,1.0,0.009,1.1,26
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.009,1.1,21
