direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.3605312998406589,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,1.091585300397128,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.553631900344044,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.8419633000157773,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.2861538999713957,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.6377269006334245,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.7319465004839003,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.5235066004097462,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,0.4715887000784278,j,1.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.7437559999525547,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,1.1129079004749656,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.6355298003181815,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,0.6946552004665136,j,1.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.4356486001051962,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.8141547003760934,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,1.365959099959582,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.6593018998391926,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,1.247112300246954,j,0.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.90300270030275,j,1.0,0.011,1.1,12
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,0.662716300226748,j,0.0,0.011,1.1,20
increment,0.96,48.0,oddball,20.0,j,1.0429298998788,j,1.0,0.011,1.1,24
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,47.0,oddball,20.0,j,0.4303219998255372,j,1.0,0.011,1.1,23
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,43.0,oddball,20.0,j,0.6438712999224663,j,1.0,0.011,1.1,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,42.0,oddball,20.0,j,0.825100100133568,j,1.0,0.011,1.1,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,44.0,oddball,20.0,j,0.5470670005306602,j,1.0,0.011,1.1,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,1.30893180007115,j,0.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,47.0,oddball,20.0,j,0.5046918001025915,j,1.0,0.011,1.1,23
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,48.0,oddball,20.0,j,0.4700169004499912,j,1.0,0.011,1.1,24
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,42.0,oddball,20.0,j,0.7989240004681051,j,1.0,0.011,1.1,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,43.0,oddball,20.0,j,0.7393010999076068,j,1.0,0.011,1.1,15
