direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,0.7211426997091621,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.5322764997836202,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,1.4679634000640365,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.7814699998125434,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.6252454998902977,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.7464538000058383,j,0.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,0.3616942998487502,j,1.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.7750623999163508,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.531514799920842,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.9609516998752952,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.7999793000053614,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.6570863998495042,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.9813099997118117,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.7302829998079687,j,0.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.5025449998211116,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.5700500998646021,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,0.5417316998355091,j,0.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,None,None,0.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,1.0623128998558968,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.6503724998328835,j,0.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.7391363000497222,j,1.0,0.011,1.1,12
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.7326914998702705,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.8572882998269051,j,1.0,0.011,1.1,24
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,1.05811439990066,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.8439000998623669,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,1.1883555999957025,j,1.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.6411129999905825,j,1.0,0.011,1.1,12
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.2841686999890953,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.3473410997539758,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.9648868998046964,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.7232870999723673,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,0.7993817999958992,j,1.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,0.669182799756527,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.6068781998474151,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,0.8325386000797153,j,1.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,0.9373899998608975,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
