direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.96,48.0,oddball,20.0,j,None,None,0.0,0.012,1.11,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.72,46.0,oddball,20.0,j,1.2225386000354774,j,1.0,0.012,1.11,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.84,47.0,oddball,20.0,j,0.713396199978888,j,1.0,0.012,1.11,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.24,42.0,oddball,20.0,j,0.4373004999943077,j,1.0,0.012,1.11,11
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.012,1.11,16
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,0.7974856999935582,j,0.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.36,43.0,oddball,20.0,j,0.5614327999646775,j,1.0,0.012,1.11,14
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.84,47.0,oddball,20.0,j,0.9294711999827996,j,1.0,0.012,1.11,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.012,1.11,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.96,48.0,oddball,20.0,j,0.3839475000277161,j,1.0,0.012,1.11,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.012,1.11,16
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.36,43.0,oddball,20.0,j,0.6959119999664836,j,1.0,0.012,1.11,14
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.24,42.0,oddball,20.0,j,0.5491581999813206,j,1.0,0.012,1.11,11
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.84,47.0,oddball,20.0,j,0.5653159000212327,j,1.0,0.012,1.11,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.96,48.0,oddball,20.0,j,0.5153438000124879,j,1.0,0.012,1.11,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.012,1.11,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.24,42.0,oddball,20.0,j,0.5211386000155471,j,1.0,0.012,1.11,11
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.36,43.0,oddball,20.0,j,0.6433828999870457,j,1.0,0.012,1.11,14
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.013000000000000001,1.11,16
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,0.9322642000042832,j,0.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.72,46.0,oddball,20.0,j,0.6783008000347763,j,1.0,0.012,1.11,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.96,48.0,oddball,20.0,j,0.9342565999832004,j,1.0,0.012,1.11,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.84,47.0,oddball,20.0,j,0.6877656999859028,j,1.0,0.012,1.11,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.36,43.0,oddball,20.0,j,0.6232338999980129,j,1.0,0.012,1.11,14
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.24,42.0,oddball,20.0,j,0.4883181999903172,j,1.0,0.012,1.11,11
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.012,1.11,16
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.84,47.0,oddball,20.0,j,0.4674508000025525,j,1.0,0.012,1.11,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.96,48.0,oddball,20.0,j,0.4663528999662958,j,1.0,0.012,1.11,22
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.012,1.11,19
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.36,43.0,oddball,20.0,j,0.9648165000253356,j,1.0,0.012,1.11,14
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.24,42.0,oddball,20.0,j,0.4571334000211209,j,1.0,0.012,1.11,11
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.012,1.11,16
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.012,1.11,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.013000000000000001,1.11,17
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,27.0,oddball,10.0,j,0.4433566000079736,j,1.0,0.011,1.1,23
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,28.0,oddball,10.0,j,0.5389176999451593,j,1.0,0.011,1.1,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.1,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,23.0,oddball,10.0,j,0.5567061000037938,j,1.0,0.011,1.1,15
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,0.9917299000080676,j,0.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,22.0,oddball,10.0,j,0.6212909999885596,j,1.0,0.011,1.1,12
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.1,20
