direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.84,7.0,oddball,0.0,j,None,None,0.0,0.013,1.13,18
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.24,2.0,oddball,0.0,j,1.1616201996803284,j,1.0,0.013,1.13,10
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.48,4.0,oddball,0.0,j,None,None,0.0,0.013,1.13,14
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.36,3.0,oddball,0.0,j,1.4224978000856936,j,1.0,0.013,1.13,12
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.96,8.0,oddball,0.0,j,None,None,0.0,0.013,1.13,19
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.84,7.0,oddball,0.0,j,None,None,0.0,0.013,1.13,18
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,0.6433295998722315,j,0.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.72,6.0,oddball,0.0,j,None,None,0.0,0.013,1.13,17
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.36,3.0,oddball,0.0,j,None,None,0.0,0.013,1.13,12
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.48,4.0,oddball,0.0,j,None,None,0.0,0.013,1.13,14
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
decrement,0.6,1.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
decrement,0.24,2.0,oddball,0.0,j,0.7324249995872378,j,1.0,0.013,1.13,10
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.96,8.0,oddball,0.0,j,None,None,0.0,0.013,1.13,19
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.84,7.0,oddball,0.0,j,None,None,0.0,0.013,1.13,18
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013,1.13,16
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
increment,0.72,6.0,oddball,0.0,j,None,None,0.0,0.013999999999999999,1.13,17
increment,0.6,5.0,standard,0.0,None,None,None,1.0,0.013999999999999999,1.13,15
