direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.006,1.13,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.006,1.13,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,1.002991099958308,j,0.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.36,13.0,oddball,5.0,j,None,None,0.0,0.006,1.13,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.24,12.0,oddball,5.0,j,None,None,0.0,0.006,1.13,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.006,1.13,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.006,1.13,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.96,18.0,oddball,5.0,j,None,None,0.0,0.006,1.13,25
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.24,12.0,oddball,5.0,j,0.4092102000140585,j,1.0,0.006,1.13,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.36,13.0,oddball,5.0,j,None,None,0.0,0.006,1.13,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.006,1.13,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.006,1.13,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,0.2642672000220045,j,0.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.006,1.13,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.96,18.0,oddball,5.0,j,1.0043975000153296,j,1.0,0.006,1.13,25
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.006,1.13,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.24,12.0,oddball,5.0,j,1.2331298000062816,j,1.0,0.006,1.13,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.36,13.0,oddball,5.0,j,None,None,0.0,0.006,1.13,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.006,1.13,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.96,18.0,oddball,5.0,j,None,None,0.0,0.006,1.13,25
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.84,17.0,oddball,5.0,j,1.8419967000372708,j,1.0,0.006,1.13,24
increment,0.6,15.0,standard,5.0,None,1.6415643999935128,j,0.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.24,12.0,oddball,5.0,j,None,None,0.0,0.006,1.13,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.006,1.13,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.36,13.0,oddball,5.0,j,1.633357700018678,j,1.0,0.006,1.13,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.72,16.0,oddball,5.0,j,0.8116613999591209,j,1.0,0.006,1.13,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.84,17.0,oddball,5.0,j,0.7838916999753565,j,1.0,0.006,1.13,24
increment,0.6,15.0,standard,5.0,None,0.577762899978552,j,0.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.96,18.0,oddball,5.0,j,None,None,0.0,0.006,1.13,25
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.006,1.13,22
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,1.857104499998968,j,0.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.36,23.0,oddball,10.0,j,None,None,0.0,0.011,1.15,13
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.24,22.0,oddball,10.0,j,1.043768000032287,j,1.0,0.011,1.15,10
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.15,14
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.15,17
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.96,28.0,oddball,10.0,j,0.8432271999772638,j,1.0,0.011,1.15,19
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.84,27.0,oddball,10.0,j,None,None,0.0,0.011,1.15,18
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,1.7252058999729345,j,0.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,0.4725130999577231,j,0.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.24,22.0,oddball,10.0,j,None,None,0.0,0.011,1.15,10
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.36,23.0,oddball,10.0,j,None,None,0.0,0.011,1.15,13
decrement,0.6,21.0,standard,10.0,None,1.9687818000093105,j,0.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.15,14
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.96,28.0,oddball,10.0,j,None,None,0.0,0.011,1.15,19
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.15,17
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.15,16
