direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.24,22.0,oddball,10.0,j,0.7291224002838135,j,1.0,0.011,1.09,13
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.48,24.0,oddball,10.0,j,None,None,0.0,0.011,1.09,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.84,27.0,oddball,10.0,j,1.21225450001657,j,1.0,0.011,1.09,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.96,28.0,oddball,10.0,j,0.4155386993661523,j,1.0,0.011,1.09,25
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.09,22
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.48,24.0,oddball,10.0,j,1.4634964000433683,j,1.0,0.011,1.09,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.24,22.0,oddball,10.0,j,0.8662997996434569,j,1.0,0.011,1.09,13
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.36,23.0,oddball,10.0,j,0.7191495001316071,j,1.0,0.011,1.09,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.96,28.0,oddball,10.0,j,0.2490940997377038,j,1.0,0.011,1.09,25
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.72,26.0,oddball,10.0,j,None,None,0.0,0.011,1.09,22
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.84,27.0,oddball,10.0,j,0.4487129002809524,j,1.0,0.011,1.09,24
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
increment,0.6,25.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.48,24.0,oddball,10.0,j,0.7538457000628114,j,1.0,0.011,1.09,18
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.24,22.0,oddball,10.0,j,0.8006692994385958,j,1.0,0.011,1.09,13
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.36,23.0,oddball,10.0,j,0.75580919906497,j,1.0,0.011,1.09,16
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
decrement,0.6,21.0,standard,10.0,None,None,None,1.0,0.011,1.09,21
