direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,0.7908461999613792,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,None,None,0.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,1.2882272000424564,j,1.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.6184284996706992,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,0.8864980998914689,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,0.5350934998132288,j,1.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,1.1867674998939035,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,0.9693993998225778,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.757536499761045,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,0.5239742998965085,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
