,grating_freq,direction,duration,scaling,stim_type,trigger,blocks.thisN,resp.corr,resp.rt
0,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
1,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
2,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
3,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
4,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
5,5.0,decreament,0.36,60.0,oddball,13.0,0.0,0.0,
6,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
7,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
8,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
9,5.0,decreament,0.6,100.0,standard,11.0,0.0,0.0,0.5580016002058983
10,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
11,5.0,decreament,0.24,40.0,oddball,12.0,0.0,1.0,0.4689190001226961
12,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
13,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
14,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
15,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
16,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
17,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
18,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
19,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
20,5.0,decreament,0.6,100.0,standard,11.0,0.0,0.0,0.5359768001362681
21,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
22,5.0,decreament,0.48,80.0,oddball,14.0,0.0,0.0,
23,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
24,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
25,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
26,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
27,5.0,decreament,0.6,100.0,standard,11.0,0.0,0.0,0.4223963001277298
28,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
29,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
30,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
31,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
32,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
33,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
34,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
35,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
36,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
37,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
38,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
39,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
40,5.0,increament,0.96,160.0,oddball,18.0,0.0,1.0,0.1348653000313788
41,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
42,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
43,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
44,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
45,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
46,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
47,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
48,5.0,increament,0.72,120.0,oddball,16.0,0.0,0.0,
49,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
50,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
51,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
52,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
53,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
54,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
55,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
56,5.0,increament,0.84,140.0,oddball,17.0,0.0,1.0,0.2027819000650197
57,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
58,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
59,5.0,increament,0.6,100.0,standard,15.0,0.0,1.0,
60,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
61,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
62,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
63,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
64,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
65,5.0,decreament,0.6,100.0,standard,11.0,0.0,1.0,
