feat,participant,on-off,channel,feature
chan_0_exponent1,201,0.1705122255760847,Fp1,AP_e
chan_0_exponent1,202,0.0650896765428306,Fp1,AP_e
chan_0_exponent1,203,0.1039061933074372,Fp1,AP_e
chan_0_exponent1,204,0.2097749306752416,Fp1,AP_e
chan_0_exponent1,205,0.0057094589157351,Fp1,AP_e
chan_0_exponent1,206,-0.0607194587941416,Fp1,AP_e
chan_0_exponent1,207,0.1359835406369788,Fp1,AP_e
chan_0_exponent1,208,-0.0205149299632531,Fp1,AP_e
chan_0_exponent1,209,0.2518802178959768,Fp1,AP_e
chan_0_exponent1,210,0.084383128611647,Fp1,AP_e
chan_0_exponent1,211,0.1591629380920122,Fp1,AP_e
chan_0_exponent1,212,-0.0546114436084239,Fp1,AP_e
chan_0_exponent1,213,0.0335579435058826,Fp1,AP_e
chan_0_exponent1,214,0.0746406538758465,Fp1,AP_e
chan_0_exponent1,215,0.0865116061488532,Fp1,AP_e
chan_0_exponent1,216,0.0417124753615591,Fp1,AP_e
chan_0_exponent1,217,0.0246296444368805,Fp1,AP_e
chan_0_exponent1,218,-0.1166714145186775,Fp1,AP_e
chan_0_exponent1,219,-0.0451002312721411,Fp1,AP_e
chan_0_exponent1,220,0.0976000693593316,Fp1,AP_e
chan_0_exponent1,221,-0.1064058183987014,Fp1,AP_e
chan_0_exponent1,222,0.0614406140372099,Fp1,AP_e
chan_0_exponent1,223,0.2021152235113735,Fp1,AP_e
chan_0_exponent1,224,0.179433001563078,Fp1,AP_e
chan_0_exponent1,225,0.1401743538303953,Fp1,AP_e
chan_0_exponent1,226,0.091427570715117,Fp1,AP_e
chan_0_exponent1,227,0.1572265437479845,Fp1,AP_e
chan_0_exponent1,228,0.1781129609682652,Fp1,AP_e
chan_0_exponent1,229,0.0999126651856034,Fp1,AP_e
chan_0_exponent1,230,0.2229164180728083,Fp1,AP_e
chan_0_exponent1,232,0.0859563922665178,Fp1,AP_e
chan_0_exponent1,233,0.0735018561998272,Fp1,AP_e
chan_0_exponent1,234,0.0552656570747459,Fp1,AP_e
chan_0_exponent1,235,-0.0213371818112792,Fp1,AP_e
chan_0_exponent1,236,-0.1062010178564877,Fp1,AP_e
chan_0_exponent1,237,0.129670456506053,Fp1,AP_e
chan_0_exponent1,238,-0.0555526318954442,Fp1,AP_e
chan_0_exponent1,239,0.0689097393975507,Fp1,AP_e
chan_0_exponent1,240,0.0310659124726369,Fp1,AP_e
chan_0_exponent1,241,0.1503250842258808,Fp1,AP_e
chan_0_alpha0,201,-1.6021944579119114,Fp1,α_f
chan_0_alpha0,202,-1.2564848720698645,Fp1,α_f
chan_0_alpha0,203,-0.7730530342198809,Fp1,α_f
chan_0_alpha0,204,-1.474667710826567,Fp1,α_f
chan_0_alpha0,205,-0.3896354243916398,Fp1,α_f
chan_0_alpha0,206,-2.486508047617634,Fp1,α_f
chan_0_alpha0,207,-3.3526157360273703,Fp1,α_f
chan_0_alpha0,208,-2.7576023086683605,Fp1,α_f
chan_0_alpha0,209,-1.5938454539990106,Fp1,α_f
chan_0_alpha0,210,-0.898249691884569,Fp1,α_f
chan_0_alpha0,211,-0.3674984731171458,Fp1,α_f
chan_0_alpha0,212,-0.5833073743601791,Fp1,α_f
chan_0_alpha0,213,-0.1513795167907686,Fp1,α_f
chan_0_alpha0,214,-0.6755967962145247,Fp1,α_f
chan_0_alpha0,215,-1.3193093217919298,Fp1,α_f
chan_0_alpha0,216,-1.606550110317269,Fp1,α_f
chan_0_alpha0,217,-1.683320781166701,Fp1,α_f
chan_0_alpha0,218,-1.9638237472709867,Fp1,α_f
chan_0_alpha0,219,-0.8473919945655899,Fp1,α_f
chan_0_alpha0,220,-1.914047219475752,Fp1,α_f
chan_0_alpha0,221,-3.1273458345629868,Fp1,α_f
chan_0_alpha0,222,0.0114373395820115,Fp1,α_f
chan_0_alpha0,223,-1.139222057278852,Fp1,α_f
chan_0_alpha0,224,-1.3276305757688112,Fp1,α_f
chan_0_alpha0,225,-2.13457457861164,Fp1,α_f
chan_0_alpha0,226,-1.9575135318321115,Fp1,α_f
chan_0_alpha0,227,-1.5539233541916997,Fp1,α_f
chan_0_alpha0,228,-0.3832083656227117,Fp1,α_f
chan_0_alpha0,229,-0.2022050525106525,Fp1,α_f
chan_0_alpha0,230,-1.9149352894825744,Fp1,α_f
chan_0_alpha0,232,-0.1743356506948015,Fp1,α_f
chan_0_alpha0,233,-1.619108109008157,Fp1,α_f
chan_0_alpha0,234,-0.8147682698804294,Fp1,α_f
chan_0_alpha0,235,-0.1040887802819408,Fp1,α_f
chan_0_alpha0,236,0.1931437908834194,Fp1,α_f
chan_0_alpha0,237,0.2177191179437464,Fp1,α_f
chan_0_alpha0,238,-1.3735956449174624,Fp1,α_f
chan_0_alpha0,239,-1.521943311040287,Fp1,α_f
chan_0_alpha0,240,-0.91254558335102,Fp1,α_f
chan_0_alpha0,241,-3.2710381841716014,Fp1,α_f
chan_0_alpha1,201,-0.2977633924133755,Fp1,α_pw
chan_0_alpha1,202,-0.1216517560165504,Fp1,α_pw
chan_0_alpha1,203,-0.0893288824877876,Fp1,α_pw
chan_0_alpha1,204,-0.1866741590617306,Fp1,α_pw
chan_0_alpha1,205,-0.0672949601321558,Fp1,α_pw
chan_0_alpha1,206,-0.4602734545615599,Fp1,α_pw
chan_0_alpha1,207,-0.624696319600929,Fp1,α_pw
chan_0_alpha1,208,-0.6407551496955476,Fp1,α_pw
chan_0_alpha1,209,-0.2503275372430813,Fp1,α_pw
chan_0_alpha1,210,-0.1038282765023869,Fp1,α_pw
chan_0_alpha1,211,-0.0444108180432216,Fp1,α_pw
chan_0_alpha1,212,-0.1236135463172908,Fp1,α_pw
chan_0_alpha1,213,-0.0238234838696246,Fp1,α_pw
chan_0_alpha1,214,-0.1940774083752524,Fp1,α_pw
chan_0_alpha1,215,-0.2798107775765092,Fp1,α_pw
chan_0_alpha1,216,-0.2432201559304583,Fp1,α_pw
chan_0_alpha1,217,-0.2734702980422385,Fp1,α_pw
chan_0_alpha1,218,-0.2858041612879027,Fp1,α_pw
chan_0_alpha1,219,-0.0931570998130728,Fp1,α_pw
chan_0_alpha1,220,-0.2440802720386074,Fp1,α_pw
chan_0_alpha1,221,-0.6501400533409598,Fp1,α_pw
chan_0_alpha1,222,-0.0102358465464068,Fp1,α_pw
chan_0_alpha1,223,-0.2779542193770237,Fp1,α_pw
chan_0_alpha1,224,-0.1593388724266854,Fp1,α_pw
chan_0_alpha1,225,-0.3487605927480186,Fp1,α_pw
chan_0_alpha1,226,-0.2528357663071113,Fp1,α_pw
chan_0_alpha1,227,-0.2045510926708809,Fp1,α_pw
chan_0_alpha1,228,-0.1738840547376844,Fp1,α_pw
chan_0_alpha1,229,-0.0156725852587893,Fp1,α_pw
chan_0_alpha1,230,-0.2492474728778546,Fp1,α_pw
chan_0_alpha1,232,-0.0245924424558051,Fp1,α_pw
chan_0_alpha1,233,-0.1886026457337208,Fp1,α_pw
chan_0_alpha1,234,-0.1060567565020198,Fp1,α_pw
chan_0_alpha1,235,-0.0028371671483778,Fp1,α_pw
chan_0_alpha1,236,0.0136544313526531,Fp1,α_pw
chan_0_alpha1,237,0.0603836585823273,Fp1,α_pw
chan_0_alpha1,238,-0.3082569478723547,Fp1,α_pw
chan_0_alpha1,239,-0.1768035941315962,Fp1,α_pw
chan_0_alpha1,240,-0.0978680223248781,Fp1,α_pw
chan_0_alpha1,241,-0.4686869652852492,Fp1,α_pw
chan_0_beta0,201,1.3987806204887936,Fp1,β_f
chan_0_beta0,202,0.5550862321138375,Fp1,β_f
chan_0_beta0,203,0.7757137924597716,Fp1,β_f
chan_0_beta0,204,0.8782750826153592,Fp1,β_f
chan_0_beta0,205,-0.086453367517435,Fp1,β_f
chan_0_beta0,206,1.0857660020438165,Fp1,β_f
chan_0_beta0,207,1.1478539125731764,Fp1,β_f
chan_0_beta0,208,1.0576050741771144,Fp1,β_f
chan_0_beta0,209,-0.0722107687460973,Fp1,β_f
chan_0_beta0,210,1.0283211734897395,Fp1,β_f
chan_0_beta0,211,0.5085110599079246,Fp1,β_f
chan_0_beta0,212,0.4089711809365856,Fp1,β_f
chan_0_beta0,213,1.2581313714085989,Fp1,β_f
chan_0_beta0,214,-0.3710105697406839,Fp1,β_f
chan_0_beta0,215,1.0735401607138817,Fp1,β_f
chan_0_beta0,216,0.7940343015622999,Fp1,β_f
chan_0_beta0,217,1.5123096191215828,Fp1,β_f
chan_0_beta0,218,1.6074433156984167,Fp1,β_f
