direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,0.4517645998857915,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,1.4364163000136614,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.8627122000325471,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.5990422000177205,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,1.0528567000292242,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,0.5648006000556052,j,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.6550179000478238,j,1.0,j,nonadapt
