direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.4656454999997095,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,0.530539600000111,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.5741315999996459,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.5169640000001436,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.4567657000000054,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,0.5604740999995101,j,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.4710807999997541,j,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.3100674999998318,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.1951526000000285,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.5510458999999628,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,0.5096230000001469,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.5324417999997877,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.3227814999997918,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.4897241999999551,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.252551799999992,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,0.7839996999998675,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.4946799999995619,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,1.074518599999692,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.4822565000001759,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.4864251000001331,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
