direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.8006994999013841,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.6937761004082859,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.3730717999860644,j,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.5261246999725699,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.2115671001374721,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.5909421001560986,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.5415827999822795,j,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.799537300132215,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.2649058001115918,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.5643611997365952,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,0.9792629000730813,j,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.7935468000359833,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.2934200000017881,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,0.3825985002331435,j,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,None,None,0.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.3951137997210026,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,0.9185489001683892,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.3459250000305474,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.8347940999083221,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.7484502997249365,j,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.0870960000902414,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.929083799943328,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.1765566002577543,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.5544567001052201,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.2704330999404192,j,0.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,0.5183069999329746,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.6820485000498593,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.5707382000982761,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.1384775000624358,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,0.264221899677068,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.2701464998535812,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.2761949999257922,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,0.5479314001277089,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.6780631002038717,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.4859939003363251,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
