direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.72,16.0,oddball,5.0,j,0.7830684000000474,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,1.0348594000006417,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.5510931000007986,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.4670799000014085,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.4585121999989496,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,0.8501421000000846,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.5517136000016762,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,0.5683148999996774,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.2900764000005438,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.3842588000006799,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.3979786000018066,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.683318400002463,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,1.893830299999536,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,0.5350948000013886,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.3333715000007942,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.3624536999996053,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.4446487999994133,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,0.9620672999990348,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.6190844999982801,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,0.7077736999999615,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.310123699997348,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,1.080307600001106,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,0.5733733000015491,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,0.7578811999992467,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,1.078557600001659,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,0.3542906999973638,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,0.796639199998026,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.6059041999978945,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.6028091999978642,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,0.8757106000011845,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.4298039999994216,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.3594244999985676,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.5471606999999494,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,0.4505217000005359,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.4161238000015146,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.45853519999946,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.6408831000007922,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.7244083999976283,j,0.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.3835927999971318,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,1.2502820000008796,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.6403642999976,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,1.7932273000005807,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.5370187999978953,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
